t,log_price_med,log_price_p25,log_price_p75,log_fund_med,mispricing_med,mispricing_p25,mispricing_p75,log_ret_med,log_ret_std
71,1.6426461679502204,1.6396997922702345,1.6537833429463038,1.6550322866954312,-0.011748785053168231,-0.016545929809282156,-0.00046861954925436766,-0.0010395036884197628,0.0013467385192937734
72,1.643928282712214,1.6383613984285557,1.6524452806892338,1.6550715758545862,-0.011143169155848787,-0.017372426395063922,-0.00011974029434869138,-1.2583481939998364e-05,0.001367819848638985
73,1.6452698031668267,1.63779568286954,1.65116598001521,1.6553472978722716,-0.010149186996918469,-0.016596046736922165,-0.0011155265966379946,0.0013125983082196147,0.0013507017454580535
74,1.6440397347938647,1.6383675163509313,1.652468181039883,1.6554327956494026,-0.01071778810578461,-0.017397156112164802,-0.00120116751069832,-0.0013019601074708564,0.0013468127779718605
75,1.6453483948026864,1.6370766336934617,1.6536388247540201,1.6557435274857393,-0.01057495329203062,-0.018901423109927762,-0.0015153847676560028,0.0012893192871814563,0.0013586615463655988
76,1.6453462819404483,1.6382597314939613,1.6524224379576462,1.656137262328485,-0.010801103950902058,-0.019127392922507813,-0.0022863169935091188,-0.0013071090563236964,0.0013362548070736935
77,1.6453621418742626,1.6370788986871148,1.653718603707404,1.6559959664091886,-0.009967816292638987,-0.019004666679452276,-0.001666320121598952,0.0001352137591080771,0.025430060535647673
78,1.645333559649858,1.6382999479532103,1.654333600825602,1.6560170118932351,-0.011436011053646777,-0.019412298504981162,-0.0014806464694925303,-0.001321207898830279,0.02496097250588672
79,1.6454217303117171,1.6370343913732326,1.6539091857722354,1.6562520679830857,-0.011219650007367465,-0.018798367051111486,-0.0011949510049416578,0.0013141000683827286,0.0013170172551388972
80,1.646719343744647,1.6383742053997878,1.6552128199749876,1.6562414440910045,-0.010269018664550655,-0.019655686225113822,-0.0017266328475939452,0.0013232563767079375,0.001307716833761468
81,1.6454133187447009,1.639726090804825,1.6557809914070212,1.6563825400207555,-0.010023888315338292,-0.018554612981612706,-0.0004870713147115957,0.0013164665865716962,0.001330451620242534
82,1.6453367319799939,1.6383848302150876,1.6570773344604652,1.6567072224511086,-0.010128534685336144,-0.019175065923855483,0.00033242528468746535,0.00036433302610816565,0.001351133208467841
83,1.6454073872708879,1.6370568203343652,1.6565474824517876,1.6566908054910452,-0.009981411316616784,-0.02014585970029692,0.0002873859338818341,-0.00131840788473514,0.036091225241194125
84,1.6466686770287098,1.6383720183221144,1.6577837252209182,1.65672266487734,-0.010464128894452918,-0.020419224985051332,0.0010377209558860567,0.001321197468331925,0.0013225522928770829
85,1.6454360243114396,1.6377526400447413,1.6565919413623038,1.6566672397398032,-0.009271071377614182,-0.01944612699209103,0.0011691442146333775,0.0005692812798001601,0.0013806643834471867
86,1.6467439804993829,1.6383881599682522,1.6571697302708113,1.6569168490661945,-0.008858831620312535,-0.019291974974953496,0.0015361396481138878,0.0013299197214763359,0.025302297359098776
87,1.6472213797477258,1.6370317495944988,1.6565616848333042,1.6568209330460877,-0.009098708119498977,-0.019342136654292186,0.0015779259881686936,-0.0013033927930120592,0.0013341666818017352
88,1.6468150615991997,1.636341320549176,1.6551617120611803,1.6566602160403026,-0.008919501688059106,-0.020561620922949053,0.0006862455040420601,-0.001098411555842116,0.025094567010149196
89,1.645468560588513,1.6376815156435116,1.6564486928042523,1.6571011374357751,-0.009383064956153264,-0.019839234868949174,0.0001747705960035706,0.0013107624505807047,0.0013116329389872233
90,1.6459048665770422,1.638364667317982,1.657078970808439,1.6572775817537946,-0.00975162162392107,-0.020542496358612217,0.00016000329895343723,0.0012601674781643757,0.0013398269987252398
91,1.6454330434537368,1.6370122664376479,1.6565347569063729,1.6576033990986678,-0.009680836324484243,-0.020361382513373605,-0.0009299176242496543,-0.0013053372895034387,0.0012887786708814227
92,1.6467470446799872,1.638350754855351,1.6552157269676309,1.6577511623669832,-0.010231224360613633,-0.01996419769525931,2.926630449395784e-05,0.0011669394377835651,0.0013333708205317237
93,1.6467012626473667,1.6396014168153379,1.6538948644256086,1.6575089709233717,-0.01136581810752757,-0.020245688752606017,-0.0038602845888835446,0.001131039242164289,0.029155051811403803
94,1.646849107124277,1.6383600110824823,1.6551361696405351,1.6575696153867938,-0.01199658300963724,-0.02149616701621282,-0.002823555619619056,0.0013066580361933422,0.0013957060164195908
95,1.6458425867616102,1.6370084636054107,1.6538597884688784,1.6575341195681255,-0.011475486279221792,-0.020711370623840486,-0.0029785434746242845,-0.0011649250436860381,0.025122059561714753
96,1.6466786860075533,1.6381985141309063,1.6544390208964816,1.6571115267130785,-0.01228588632388472,-0.020690509993645412,-0.0030537017446571335,-0.001293924872332708,0.029796077637017894
97,1.646696861508413,1.637679472932509,1.6537595544453787,1.6571190162155975,-0.01168780687588844,-0.019344485654564036,-0.0034674289179716378,-0.0004093657951256269,0.03600004365637506
98,1.6467044713276666,1.6363036624083338,1.6544242718999256,1.657603069805156,-0.01341846830971316,-0.020634552125678107,-0.004445327141420596,-0.0013138003062739267,0.025782067203695636
99,1.6453350948408851,1.6369540145065404,1.6531226183458876,1.657653895496969,-0.014298915799102585,-0.021249155819236643,-0.005790168140833163,-0.0013025679248687139,0.03011491573082362
100,1.6440345197262736,1.63566433864486,1.6524650563345316,1.6576132039482674,-0.014787515496527903,-0.020928215246959758,-0.005301251735443158,0.00012441873207147403,0.0013841082151592418
101,1.6440856932525492,1.6369767540984321,1.653794615251202,1.6576117493076379,-0.015095516305341117,-0.021280011410497124,-0.004267451192409122,-0.0013186868270687047,0.025787540686199373
102,1.6440065754933086,1.6363292477227598,1.65511883048976,1.6579350239770276,-0.014444482290632998,-0.021358401611431932,-0.003979548981126069,-0.0013054868808176634,0.030518666584003266
103,1.6448097448916683,1.636857457226435,1.6537182997934208,1.6578668627820017,-0.01548140865449199,-0.020670768165897302,-0.0032884552192289918,0.0013080120442386933,0.02980148528572011
104,1.6440164125664887,1.636275307718724,1.655054803981931,1.6580054257576502,-0.015111342135619044,-0.020298577527246453,-0.0024809106489149246,0.0010840689671974824,0.02544274195818733
105,1.6445390661476864,1.6376268159105623,1.6564671079484312,1.658293354727605,-0.014748197509155347,-0.020497373802695007,-0.00043440840165132055,0.0001415551832750772,0.024729033261169032
106,1.6439945097706552,1.6383109633508728,1.657139798659618,1.6585138772129913,-0.014440743150231805,-0.02071175050404539,-0.0009690061076092493,-0.0013117795017745237,0.001319655956120909
107,1.6443702667004012,1.63783274804904,1.6584789291209656,1.658807168922239,-0.013588478944024818,-0.021080611867547117,0.00015143329815714424,0.0012232065686845761,0.030008028209181394
108,1.646731728292876,1.638293745849329,1.6578870807704391,1.6587744221349863,-0.013661553733883225,-0.02169350426992528,0.0006774601257489854,-0.0013032971406372607,0.025099616933018723
109,1.6467408704474162,1.6369778945714948,1.6591188185107852,1.6588642594267418,-0.01358163155662273,-0.022763518378566938,0.001601579731092928,0.0011054827515281085,0.0013949234017273011
110,1.6454357351853184,1.6383102317503424,1.6578210916133664,1.6585849228663476,-0.013260978743502294,-0.02242886699559099,0.001996787081706475,-0.0010569095348985647,0.03589935508334539
111,1.6468168060538262,1.6396727283244044,1.6585143519296817,1.6589238525055001,-0.013294982244559828,-0.021678172650999528,0.0021990188533603794,-0.0003386331534488418,0.03905529137917209
112,1.6463184134816773,1.6384689509828831,1.6581056205098899,1.658926027343286,-0.013037959644995767,-0.02151617302406822,0.0017315423894179172,-0.000679304970142458,0.0013922240510335648
113,1.6453706853056345,1.6377356492203279,1.6592117182451802,1.6588264105132307,-0.013953616926316803,-0.021692088938238874,-0.00020816103445375767,0.0012935341998107086,0.02550128374866608
114,1.6445300474108127,1.6383725153553033,1.6578985354769191,1.6587536535986809,-0.01384652519644236,-0.020909769479325935,1.997589644575637e-05,0.0012483705007639845,0.001402952415178757
115,1.6453843486207298,1.6370347664137141,1.659195288156196,1.6590795196254402,-0.013962921660627847,-0.02153719081501959,0.001366468089539885,0.0012341552729845384,0.025216262363674188
116,1.6466453015451634,1.6383174880236862,1.6579015674946258,1.6597259323004885,-0.013685107749834002,-0.020100685926439044,0.00042034063401535926,0.0010219199608563212,0.0013724347568013359
117,1.6484805401420521,1.6397685072793453,1.658640622725213,1.6596864535324969,-0.012542314655032194,-0.020155210555571568,0.0015621246140437584,0.0013066929344812683,0.06486616174388493
118,1.6494845409887882,1.6390940140100128,1.6579707710054994,1.6592454004186648,-0.011446496447004684,-0.02003267730186492,0.002419213204159776,0.0013186551577671901,0.0013061497566356813
119,1.6455714215453243,1.6397127425742646,1.6591565575087248,1.6594198821223143,-0.013007916897763372,-0.02064940741126059,0.0029932527910766504,0.0013104631695730617,0.05479152089661288
120,1.6442111241746071,1.638418142959984,1.6578676914955062,1.6598114153739458,-0.014547631948905182,-0.021930660650500533,5.6684180598232103e-05,-0.0012163264066941126,0.02514579717509387
121,1.646798832016699,1.6397242092501596,1.6591090307293728,1.6598007084320452,-0.015564836285578698,-0.021735975386354356,0.0012005193588396357,-0.0012860379260588584,0.02513433227328556
122,1.652421982543471,1.6411626064880098,1.662073684639537,1.6599797748307292,-0.009238003386075055,-0.018671737941252486,0.003202062690454921,-0.0006206298251087983,0.049918483115998204
123,1.6511398569544276,1.639859947328448,1.6593172371690976,1.6601778725908765,-0.012147717758826948,-0.019745942216503887,0.0015415236349416994,0.0009627778253207264,0.02478758151889255
124,1.6493117277595806,1.639179128883308,1.659900134462919,1.6604636635980552,-0.013608904239690522,-0.020267850057869574,0.0022193996993737364,-0.0013253121044732863,0.035534618587156085
125,1.6488909219846781,1.6398382216758634,1.6612134296111605,1.660902625922669,-0.013767647680724804,-0.020668562480171848,0.0014550311066414134,9.951014858233798e-06,0.00137504586699533
126,1.6512677829099218,1.6411327264879245,1.6632291245440043,1.6606764213487928,-0.011143179389468072,-0.019079225745738393,0.004734127848257885,-0.0005298350898610416,0.035486890426578946
127,1.649582701680791,1.639744018933423,1.6612229897254096,1.6607289774718819,-0.013044325508547727,-0.020544851033631295,0.000898330855286178,-0.00029530788993792356,0.05052783621084725
128,1.64831616284283,1.63882054887009,1.6601261817436697,1.6607548536748644,-0.012349203715163792,-0.02131626666290254,0.0013034174118334296,0.0009513142743600156,0.0013261637377562396
129,1.6481334866122723,1.6397971627010162,1.6586165719907393,1.6612230376459443,-0.013625255071734843,-0.02145253918814649,0.0001589163699241003,-0.00038369111956304547,0.025196077250716504
130,1.6468444806940044,1.6385102416719384,1.657950988922776,1.6612080416495998,-0.013946443008681753,-0.02216505989785411,-0.0008525925390830413,-0.001317443263142204,0.0013427459488689292
131,1.6454578905292816,1.6370162911703545,1.658584017109369,1.6612143272399522,-0.014573986563663377,-0.02349553244698882,-0.0026462635415560043,-0.001314710552152376,0.02517723570051768
132,1.651466556405278,1.6367997324186208,1.660777718914279,1.6614755762918185,-0.012573489584073227,-0.02350048011654049,0.002651307766575517,-0.00012188156080084056,0.043432830079020324
133,1.6523519555851016,1.6397794457101873,1.6621400809698172,1.6613384814359322,-0.01023231146725534,-0.022212524971171932,0.003916279404604428,-0.001038763673489984,0.025577235246664744
134,1.6499644763250276,1.6384482814907644,1.6608087712767254,1.6615036505727452,-0.011772062239367442,-0.0212109870408832,0.0025568611073406577,0.0004381765098464552,0.03585054789857594
135,1.6468621557395764,1.6370818467845205,1.6593842126697094,1.661781334023431,-0.014234103966416778,-0.02302686904697615,0.0005098980793436514,0.0003350064978260292,0.035545804667132114
136,1.6467493837008929,1.6358023193821711,1.6599068035826372,1.6614878439361056,-0.014584179490313987,-0.02318753549879521,-0.004308914150921606,-0.0013071277942929838,0.025401450894907477
137,1.6480969335733417,1.637025542120248,1.6592881345395019,1.6618631469289435,-0.013638721061723036,-0.024792795716187033,-0.002772655515465683,-0.000976834855098585,0.025499634350468738
138,1.6494508468753133,1.6356787470204606,1.6580592930405025,1.6621592443454365,-0.01285697288227261,-0.026230985945061736,-0.001321906909115711,0.001279357321882113,0.03629676689023363
139,1.6469542682726848,1.6349669953147306,1.6585670200067346,1.662138261221195,-0.01392098120168106,-0.02645723162248026,-0.0033557670721417465,-0.0009303283556898467,0.04365064671674474
140,1.6469401169555633,1.6363755865054939,1.6579331617457926,1.6624034009453015,-0.01359382818086785,-0.02525767409822366,-0.002468899945348879,-0.0006282160655184388,0.025781841651257714
141,1.6455072531991386,1.6341219291839668,1.6591888998174202,1.6623530677369405,-0.015017102777186264,-0.0270270325029216,-0.0034615228653794294,0.0007311702672226916,0.02560512265736911
142,1.6467803223631574,1.635651554264128,1.6579537374233493,1.6624878737460351,-0.016017964484871583,-0.02545022987177542,-0.0036126022683679593,0.0009641149814970662,0.030375542104668734
143,1.6467347170444606,1.6342768834293593,1.658548206621852,1.6628206787286843,-0.016465217013353906,-0.028502364246640988,-0.004024002915559877,-0.001066033548846712,0.030026592650165062
144,1.645348187189585,1.6336824429431838,1.6571885070004067,1.6629179448047329,-0.016658343142030296,-0.02867707140431608,-0.004694554213977797,0.0011686259971307456,0.024871469348818422
145,1.6455015180335688,1.6348374738645,1.6612591599741275,1.6627678925642104,-0.014185649914359999,-0.028549091210139876,-0.0005947576659146581,0.0010747026060964338,0.04293887542535102
146,1.6468529812121384,1.6355126252846004,1.6634031654626569,1.663007381939694,-0.013963991942199439,-0.02806248788775023,0.0026602767007037897,0.0010068722410551123,0.035362031455583844
147,1.6454322214487602,1.6321237068285868,1.6619581863755324,1.662839063981465,-0.015108812981326603,-0.02976758951730596,-0.0013841798937850314,-0.0004805272844498054,0.061439116932969426
148,1.645842362348989,1.6326946449151933,1.6606023604592226,1.6630751380482398,-0.015860201252148487,-0.03147762502765489,-0.0027145136105453105,0.000975057154322112,0.024621171945727143
149,1.6467606230669607,1.6313382578649676,1.6592479158276376,1.6630519432636222,-0.016036959117108895,-0.032342695987873094,-0.0033232384827066586,-0.0007413306794831209,0.024677437092507866
150,1.6467181972893865,1.630046461668555,1.6591083997165745,1.6633261320921235,-0.016085903246985778,-0.03118345658763838,-0.0033343610293227743,-0.001142437811136876,0.04035743148774653
151,1.646679774333855,1.6313820231301563,1.658852762748869,1.6636101376796177,-0.016598748061134483,-0.02942040617054903,-0.003359460472260767,-0.001313051484807981,0.025323504829033106
152,1.6470596409827434,1.6306844551132922,1.6600186352794895,1.6637085553799191,-0.016040625581548507,-0.031055719857316366,-0.003638320594000377,0.0003554678059726202,0.001331991500970821
153,1.6463391068140218,1.6319713559221936,1.6593909365484556,1.6638467102593788,-0.01796417702617681,-0.03165937803066676,-0.002497310776334749,-0.0012817632202263285,0.0013732942439851662
154,1.6461367330412302,1.6333388529099024,1.6599513621349689,1.6637667733057908,-0.017556047754537563,-0.030446346408417924,-0.002688383225345592,0.0013003074457403896,0.001362464840347243
155,1.6467994766414558,1.6320056588724792,1.6586305743558385,1.6638089642201395,-0.016957750610320788,-0.030215445003558217,-0.00342508935037128,-0.0011978624256011594,0.0013824930181422714
156,1.6454554689381897,1.6326868416049978,1.6572421329869078,1.6642103920559566,-0.018820147494677197,-0.029449053572762618,-0.00474991247812917,0.0011449594714314504,0.025058896321139373
157,1.6468858207913148,1.6340831432206384,1.6586481911919766,1.6641879010698655,-0.016917332840793664,-0.02942072698116588,-0.0038076486126171205,-0.0011088302155369822,0.025643313755974086
