t,mid_price,spread,bid_depth,ask_depth,volume,fundamental
412,4501.375,0.25,56,55,0,4500.0
413,4501.375,0.25,47,32,0,4500.0
414,4501.375,0.25,58,54,0,4500.0
415,4501.375,0.25,39,66,0,4500.0
416,4501.375,0.25,58,70,0,4500.0
417,4501.375,0.25,52,50,0,4500.0
418,4501.375,0.25,28,92,0,4500.0
419,4501.375,0.25,30,86,0,4500.0
420,4501.375,0.25,28,19,0,4500.0
421,4501.375,0.25,43,53,0,4500.0
422,4501.5,0.5,59,46,0,4500.0
423,4501.5,0.5,31,57,0,4500.0
424,4501.375,0.25,34,43,0,4500.0
425,4501.375,0.25,42,39,0,4500.0
426,4501.375,0.25,45,21,0,4500.0
427,4501.375,0.25,41,59,0,4500.0
428,4501.375,0.25,31,33,0,4500.0
429,4501.375,0.25,39,14,0,4500.0
430,4501.375,0.25,37,68,0,4500.0
431,4501.375,0.25,42,53,0,4500.0
432,4501.375,0.25,56,47,0,4500.0
433,4501.375,0.25,38,47,0,4500.0
434,4501.375,0.25,25,35,0,4500.0
435,4501.375,0.25,37,50,0,4500.0
436,4501.375,0.25,65,23,0,4500.0
437,4501.375,0.25,29,41,0,4500.0
438,4501.375,0.25,25,45,0,4500.0
439,4501.375,0.25,21,43,0,4500.0
440,4501.375,0.25,31,32,0,4500.0
441,4501.375,0.25,36,58,0,4500.0
442,4501.375,0.25,66,16,0,4500.0
443,4501.375,0.25,37,54,0,4500.0
444,4501.375,0.25,44,59,0,4500.0
445,4501.375,0.25,24,32,0,4500.0
446,4501.375,0.25,68,30,0,4500.0
447,4501.375,0.25,24,29,0,4500.0
448,4501.5,0.5,31,22,0,4500.0
449,4501.625,0.25,74,23,0,4500.0
450,4501.625,0.25,42,17,0,4500.0
451,4501.75,0.5,60,17,0,4500.0
452,4501.75,0.5,30,33,0,4500.0
453,4501.625,0.25,40,44,8,4500.0
454,4501.625,0.25,36,32,0,4500.0
455,4501.5,0.5,63,54,0,4500.0
456,4501.375,0.25,23,22,0,4500.0
457,4501.375,0.25,25,46,0,4500.0
458,4501.375,0.25,44,52,0,4500.0
459,4501.375,0.25,8,62,0,4500.0
460,4501.375,0.25,35,30,0,4500.0
461,4501.375,0.25,34,35,0,4500.0
462,4501.375,0.25,49,54,0,4500.0
463,4501.375,0.25,40,38,0,4500.0
464,4501.375,0.25,41,47,0,4500.0
465,4501.375,0.25,38,27,0,4500.0
466,4501.375,0.25,60,51,0,4500.0
467,4501.375,0.25,76,42,0,4500.0
468,4501.375,0.25,5,88,0,4500.0
469,4501.125,0.75,27,29,0,4500.0
470,4501.375,0.25,46,7,12,4500.0
471,4501.375,0.25,46,19,0,4500.0
472,4501.375,0.25,26,81,0,4500.0
473,4501.375,0.25,63,39,0,4500.0
474,4501.375,0.25,42,20,0,4500.0
475,4501.375,0.25,34,46,0,4500.0
476,4501.375,0.25,22,47,0,4500.0
477,4501.375,0.25,15,39,0,4500.0
478,4501.375,0.25,44,43,0,4500.0
479,4501.375,0.25,46,52,0,4500.0
480,4501.375,0.25,24,37,0,4500.0
481,4501.375,0.25,17,32,0,4500.0
482,4501.375,0.25,42,33,0,4500.0
483,4501.375,0.25,60,32,0,4500.0
484,4501.375,0.25,51,36,0,4500.0
485,4501.375,0.25,11,46,0,4500.0
486,4501.375,0.25,21,60,0,4500.0
487,4501.375,0.25,39,58,0,4500.0
488,4501.375,0.25,73,49,0,4500.0
489,4501.375,0.25,122,37,0,4500.0
490,4501.375,0.25,62,55,0,4500.0
491,4501.375,0.25,28,33,0,4500.0
492,4501.375,0.25,21,66,0,4500.0
493,4501.375,0.25,22,43,0,4500.0
494,4501.375,0.25,34,55,0,4500.0
495,4501.375,0.25,40,26,0,4500.0
496,4501.375,0.25,52,57,0,4500.0
497,4501.375,0.25,22,42,0,4500.0
498,4501.375,0.25,32,40,0,4500.0
499,4501.25,0.5,27,30,0,4500.0
500,4501.375,0.25,24,29,0,4500.0
501,4501.375,0.25,32,63,0,4500.0
502,4501.25,0.5,19,33,0,4500.0
503,4501.125,0.25,27,51,6,4500.0
504,4501.125,0.25,23,32,0,4500.0
505,4501.125,0.25,90,9,0,4500.0
506,4501.125,0.25,34,57,0,4500.0
507,4501.125,0.25,72,27,0,4500.0
508,4501.125,0.25,24,50,0,4500.0
509,4501.125,0.25,34,35,0,4500.0
